timestamp,temperature,humidity,pm10,pm2_5,latitude,longitude
2026-01-01T00:00,-2.5,53,,,40.7127281,-74.0060152
2026-01-01T01:00,-2.5,56,,,40.7127281,-74.0060152
2026-01-01T02:00,-2.0,58,,,40.7127281,-74.0060152
2026-01-01T03:00,-1.5,60,,,40.7127281,-74.0060152
2026-01-01T04:00,-1.0,62,,,40.7127281,-74.0060152
2026-01-01T05:00,-0.8,65,,,40.7127281,-74.0060152
2026-01-01T06:00,-0.4,65,,,40.7127281,-74.0060152
2026-01-01T07:00,-0.2,66,,,40.7127281,-74.0060152
2026-01-01T08:00,0.4,66,,,40.7127281,-74.0060152
2026-01-01T09:00,0.6,68,,,40.7127281,-74.0060152
2026-01-01T10:00,0.4,71,,,40.7127281,-74.0060152
2026-01-01T11:00,0.1,73,,,40.7127281,-74.0060152
2026-01-01T12:00,-2.5,71,,,40.7127281,-74.0060152
2026-01-01T13:00,-4.1,61,,,40.7127281,-74.0060152
2026-01-01T14:00,-5.2,57,,,40.7127281,-74.0060152
2026-01-01T15:00,-5.5,52,,,40.7127281,-74.0060152
2026-01-01T16:00,-5.4,51,,,40.7127281,-74.0060152
2026-01-01T17:00,-5.0,49,,,40.7127281,-74.0060152
2026-01-01T18:00,-3.5,45,,,40.7127281,-74.0060152
2026-01-01T19:00,-4.0,42,,,40.7127281,-74.0060152
2026-01-01T20:00,-4.2,46,,,40.7127281,-74.0060152
2026-01-01T21:00,-4.8,48,,,40.7127281,-74.0060152
2026-01-01T22:00,-5.7,49,,,40.7127281,-74.0060152
2026-01-01T23:00,-6.3,50,,,40.7127281,-74.0060152
2026-01-02T00:00,-6.0,40,,,40.7127281,-74.0060152
2026-01-02T01:00,-5.9,39,,,40.7127281,-74.0060152
2026-01-02T02:00,-6.6,41,,,40.7127281,-74.0060152
2026-01-02T03:00,-7.1,43,,,40.7127281,-74.0060152
2026-01-02T04:00,-6.8,43,,,40.7127281,-74.0060152
